Date : 2025-09-16 16:20:29
Directory : /home/whuang/wpfgp.org/public_html/playoffs
Total : 264 files,  17475 codes, 5611 comments, 4241 blanks, all 27327 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        211 |     12,412 |      5,440 |      3,514 |     21,366 |
| JSON       |         16 |      2,228 |          0 |         16 |      2,244 |
| Markdown   |         20 |      1,145 |          0 |        445 |      1,590 |
| JavaScript |          6 |      1,140 |        127 |        173 |      1,440 |
| PostCSS    |          4 |        339 |         32 |         51 |        422 |
| XML        |          4 |         86 |          1 |         14 |        101 |
| MS SQL     |          1 |         71 |         11 |          9 |         91 |
| YAML       |          2 |         54 |          0 |         19 |         73 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        264 |     17,475 |      5,611 |      4,241 |     27,327 |
| . (Files)                                                                                                                  |          5 |        928 |         13 |         14 |        955 |
| public                                                                                                                     |         11 |      2,174 |        222 |        378 |      2,774 |
| public (Files)                                                                                                             |          1 |        695 |         63 |        154 |        912 |
| public/css                                                                                                                 |          4 |        339 |         32 |         51 |        422 |
| public/js                                                                                                                  |          6 |      1,140 |        127 |        173 |      1,440 |
| src                                                                                                                        |          7 |        368 |          5 |         48 |        421 |
| src/pages                                                                                                                  |          7 |        368 |          5 |         48 |        421 |
| vendor                                                                                                                     |        241 |     14,005 |      5,371 |      3,801 |     23,177 |
| vendor (Files)                                                                                                             |          1 |         17 |          1 |          5 |         23 |
| vendor/composer                                                                                                            |         11 |      1,669 |        392 |        157 |      2,218 |
| vendor/fig                                                                                                                 |          5 |        200 |         54 |         84 |        338 |
| vendor/fig/http-message-util                                                                                               |          5 |        200 |         54 |         84 |        338 |
